<div class="ac ci"><div class="cp bi gq gr gs gt"><div class="wx wy dt du dv sc m"><h2 class="bg rn nl nn no np nr ns nt nv nw nx nz oa ob od oe bl">More from Erik Jonsberg</h2></div><div class="wz ac lh jy xa xb xc xd xe xf xg xh xi xj xk xl xm xn xo"><div class="xp xq xr rl xs xt xu rk xv xw xx xy xz ya yb yc yd ye yf yg yh"><div class="yi yj yk yl ym ed m"><article class="ed" data-testid="post-preview"><div class="ed qd m"><div class="bi ed"><div class="ed m"><div class="fr ed yn yo yp yq yr ys yt yu yv yw yx yy yz" role="link" data-href="https://medium.com/@ebjonsberg/how-to-build-a-dynamic-sitemap-generator-in-next-js-and-sanity-cms-982aa8b132d9" tabindex="0"><div class="za"><div aria-label="Computer screen with code (it’s Vue.js lol)"><div class="zc zd ze zf cc"><img alt="Computer screen with code (it’s Vue.js lol)" class="bi zg zh zi bx" loading="lazy" src="https://miro.medium.com/v2/resize:fit:1358/format:webp/1*yANfmFOV2LxHDqNXVscAWA.png"></div></div></div><div class="zb ac ci cv"><div class="ac cv vp bi zj zk zl zm"><div class="zn zo zp zq zr ac r"><div class="pu m"><div class="m"><div><div class="m" aria-describedby="93" aria-labelledby="93" role="tooltip"><div tabindex="-1" class="bf"><a tabindex="-1" rel="noopener follow" href="/@ebjonsberg?source=post_page---author_recirc--d1f06bcc98e7----0---------------------94658efb_c6b6_4882_b245_7282b91016c9--------------" data-discover="true"><div class="m fr"><img alt="Erik Jonsberg" class="m fk by zs zt de" width="20" height="20" loading="lazy" src="https://miro.medium.com/v2/resize:fill:40:40/1*HElaJ_rrFuy7J3hVAet3ww.jpeg"><div class="gj by m zs zt fw o ak gk"></div></div></a></div></div></div></div></div><div><div class="m" aria-describedby="94" aria-labelledby="94" role="tooltip"><div tabindex="-1" class="bf"><a class="ah ai aj fo al am an ao ap aq ar as at jw ac r" rel="noopener follow" href="/@ebjonsberg?source=post_page---author_recirc--d1f06bcc98e7----0---------------------94658efb_c6b6_4882_b245_7282b91016c9--------------" data-discover="true"><p class="bg b ec ab ga zu zv zw zx zy zz aba bl">Erik Jonsberg</p></a></div></div></div></div><div class="abb m abc abd abe abf abg he"><div class="abh abi abj abk abl abm abn abo"><a class="ah ai aj fo al am an ao ap aq ar as at au av" rel="noopener follow" href="/@ebjonsberg/how-to-build-a-dynamic-sitemap-generator-in-next-js-and-sanity-cms-982aa8b132d9?source=post_page---author_recirc--d1f06bcc98e7----0---------------------94658efb_c6b6_4882_b245_7282b91016c9--------------" data-discover="true"><div title=""><h2 class="bg ic nl nn abp abq abr abs abt abu no np nr abv abw abx aby abz aca ns or ru acb acc acd ace acf acg rv ov rw ach aci acj ack acl acm rx oz ry acn aco acp acq acr acs rz aba bl">How to build a dynamic sitemap generator in Next.js and Sanity CMS</h2></div><div class="act m"><h3 class="bg b acu ab ga acv zv zw acw zy aba eb">An XML sitemap is a crucial component of SEO. It, along with a robots.txt file, ensures Google can find and crawl all the pages and aids it…</h3></div></a></div></div><span class="bg b ec ab eb"><div class="rb ac cw ag"><div class="ac r acz"><span>Jul 27, 2024</span><div class="i l k j e"><div class="fr acx do ac r"><div class="fw uv acy ac r acz"><div class="fn do ada m de"></div></div><a class="fw md acy ac r acz" tabindex="-1" rel="noopener follow" href="/@ebjonsberg/how-to-build-a-dynamic-sitemap-generator-in-next-js-and-sanity-cms-982aa8b132d9?source=post_page---author_recirc--d1f06bcc98e7----0---------------------94658efb_c6b6_4882_b245_7282b91016c9--------------" data-discover="true"><div><div class="ac" aria-describedby="198" aria-labelledby="198" role="tooltip"><div tabindex="-1" class="bf"><div class="ac r aea"><svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" fill="none" aria-labelledby="clap-filled-static-desc" viewBox="0 0 16 16"><desc id="clap-filled-static-desc">A clap icon</desc><path fill="#6B6B6B" fill-rule="evenodd" d="m3.672 10.167 2.138 2.14h-.002c1.726 1.722 4.337 2.436 5.96.81 1.472-1.45 1.806-3.68.76-5.388l-1.815-3.484c-.353-.524-.849-1.22-1.337-.958-.49.261 0 1.56 0 1.56l.78 1.932L6.43 2.866c-.837-.958-1.467-1.108-1.928-.647-.33.33-.266.856.477 1.598.501.503 1.888 1.957 1.888 1.957.17.174.083.485-.093.655a.56.56 0 0 1-.34.163.43.43 0 0 1-.317-.135s-2.4-2.469-2.803-2.87c-.344-.346-.803-.54-1.194-.15-.408.406-.273 1.065.11 1.447.345.346 2.31 2.297 2.685 2.67l.062.06c.17.175.269.628.093.8-.193.188-.453.33-.678.273a.9.9 0 0 1-.446-.273S2.501 6.84 1.892 6.23c-.407-.406-.899-.333-1.229 0-.525.524.263 1.28 1.73 2.691.384.368.814.781 1.279 1.246m8.472-7.219c.372-.29.95-.28 1.303.244V3.19l1.563 3.006.036.074c.885 1.87.346 4.093-.512 5.159l-.035.044c-.211.264-.344.43-.74.61 1.382-1.855.963-3.478-.248-5.456L11.943 3.88l-.002-.037c-.017-.3-.039-.71.203-.895" clip-rule="evenodd"></path></svg><span>11</span></div></div></div></div></a></div></div></div><div class="ac r adc add"><div class="adb"></div><div class="i l k j e"><div><div class="bn" aria-describedby="95" aria-labelledby="95" role="tooltip"><div tabindex="-1" class="bf"><span data-dd-action-name="Susi presentation tracker bookmark_preview"><a class="ah ai aj fo al am an ao ap aq ar as at au av" rel="noopener follow" href="/m/signin?actionUrl=https%3A%2F%2Fmedium.com%2F_%2Fbookmark%2Fp%2F982aa8b132d9&amp;operation=register&amp;redirect=https%3A%2F%2Fmedium.com%2F%40ebjonsberg%2Fhow-to-build-a-dynamic-sitemap-generator-in-next-js-and-sanity-cms-982aa8b132d9&amp;source=---author_recirc--d1f06bcc98e7----0-----------------bookmark_preview----94658efb_c6b6_4882_b245_7282b91016c9--------------" data-discover="true"><span class="adb"><svg xmlns="http://www.w3.org/2000/svg" width="25" height="25" fill="none" viewBox="0 0 25 25" class="eb mj" aria-label="Add to list bookmark button"><path fill="currentColor" d="M18 2.5a.5.5 0 0 1 1 0V5h2.5a.5.5 0 0 1 0 1H19v2.5a.5.5 0 1 1-1 0V6h-2.5a.5.5 0 0 1 0-1H18zM7 7a1 1 0 0 1 1-1h3.5a.5.5 0 0 0 0-1H8a2 2 0 0 0-2 2v14a.5.5 0 0 0 .805.396L12.5 17l5.695 4.396A.5.5 0 0 0 19 21v-8.5a.5.5 0 0 0-1 0v7.485l-5.195-4.012a.5.5 0 0 0-.61 0L7 19.985z"></path></svg></span></a></span></div></div></div></div></div></div></span><div class="k j e"><div class="se bi ss mh"></div></div></div></div></div></div></div></div></article></div></div><div class="xp xq xr rl xs xt xu rk xv xw xx xy xz ya yb yc yd ye yf yg yh"><div class="yi yj yk yl ym ed m"><article class="ed" data-testid="post-preview"><div class="ed qd m"><div class="bi ed"><div class="ed m"><div class="fr ed yn yo yp yq yr ys yt yu yv yw yx yy yz" role="link" data-href="https://medium.com/@ebjonsberg/add-a-dark-light-mode-selector-to-your-next-js-project-b023f9c5649e" tabindex="0"><div class="za"><div aria-label="Computer screen with code"><div class="zc zd ze zf cc"><img alt="Computer screen with code" class="bi zg zh zi bx" loading="lazy" src="https://miro.medium.com/v2/resize:fit:1358/format:webp/1*BhSL4B8uef_cE9xuA9iO-g.png"></div></div></div><div class="zb ac ci cv"><div class="ac cv vp bi zj zk zl zm"><div class="zn zo zp zq zr ac r"><div class="pu m"><div class="m"><div><div class="m" aria-describedby="96" aria-labelledby="96" role="tooltip"><div tabindex="-1" class="bf"><a tabindex="-1" rel="noopener follow" href="/@ebjonsberg?source=post_page---author_recirc--d1f06bcc98e7----1---------------------94658efb_c6b6_4882_b245_7282b91016c9--------------" data-discover="true"><div class="m fr"><img alt="Erik Jonsberg" class="m fk by zs zt de" width="20" height="20" loading="lazy" src="https://miro.medium.com/v2/resize:fill:40:40/1*HElaJ_rrFuy7J3hVAet3ww.jpeg"><div class="gj by m zs zt fw o ak gk"></div></div></a></div></div></div></div></div><div><div class="m" aria-describedby="97" aria-labelledby="97" role="tooltip"><div tabindex="-1" class="bf"><a class="ah ai aj fo al am an ao ap aq ar as at jw ac r" rel="noopener follow" href="/@ebjonsberg?source=post_page---author_recirc--d1f06bcc98e7----1---------------------94658efb_c6b6_4882_b245_7282b91016c9--------------" data-discover="true"><p class="bg b ec ab ga zu zv zw zx zy zz aba bl">Erik Jonsberg</p></a></div></div></div></div><div class="abb m abc abd abe abf abg he"><div class="abh abi abj abk abl abm abn abo"><a class="ah ai aj fo al am an ao ap aq ar as at au av" rel="noopener follow" href="/@ebjonsberg/add-a-dark-light-mode-selector-to-your-next-js-project-b023f9c5649e?source=post_page---author_recirc--d1f06bcc98e7----1---------------------94658efb_c6b6_4882_b245_7282b91016c9--------------" data-discover="true"><div title=""><h2 class="bg ic nl nn abp abq abr abs abt abu no np nr abv abw abx aby abz aca ns or ru acb acc acd ace acf acg rv ov rw ach aci acj ack acl acm rx oz ry acn aco acp acq acr acs rz aba bl">Add a dark/light mode selector to your Next.js project.</h2></div><div class="act m"><h3 class="bg b acu ab ga acv zv zw acw zy aba eb">User experience is critical to determining the success of a website or web application. One way to enhance it is to let users personalize…</h3></div></a></div></div><span class="bg b ec ab eb"><div class="rb ac cw ag"><div class="ac r acz"><span>Jul 31, 2024</span><div class="i l k j e"><div class="fr acx do ac r"><div class="fw uv acy ac r acz"><div class="fn do ada m de"></div></div><a class="fw md acy ac r acz" tabindex="-1" rel="noopener follow" href="/@ebjonsberg/add-a-dark-light-mode-selector-to-your-next-js-project-b023f9c5649e?source=post_page---author_recirc--d1f06bcc98e7----1---------------------94658efb_c6b6_4882_b245_7282b91016c9--------------" data-discover="true"><div><div class="ac" aria-describedby="199" aria-labelledby="199" role="tooltip"><div tabindex="-1" class="bf"><div class="ac r aea"><svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" fill="none" aria-labelledby="clap-filled-static-desc" viewBox="0 0 16 16"><desc id="clap-filled-static-desc">A clap icon</desc><path fill="#6B6B6B" fill-rule="evenodd" d="m3.672 10.167 2.138 2.14h-.002c1.726 1.722 4.337 2.436 5.96.81 1.472-1.45 1.806-3.68.76-5.388l-1.815-3.484c-.353-.524-.849-1.22-1.337-.958-.49.261 0 1.56 0 1.56l.78 1.932L6.43 2.866c-.837-.958-1.467-1.108-1.928-.647-.33.33-.266.856.477 1.598.501.503 1.888 1.957 1.888 1.957.17.174.083.485-.093.655a.56.56 0 0 1-.34.163.43.43 0 0 1-.317-.135s-2.4-2.469-2.803-2.87c-.344-.346-.803-.54-1.194-.15-.408.406-.273 1.065.11 1.447.345.346 2.31 2.297 2.685 2.67l.062.06c.17.175.269.628.093.8-.193.188-.453.33-.678.273a.9.9 0 0 1-.446-.273S2.501 6.84 1.892 6.23c-.407-.406-.899-.333-1.229 0-.525.524.263 1.28 1.73 2.691.384.368.814.781 1.279 1.246m8.472-7.219c.372-.29.95-.28 1.303.244V3.19l1.563 3.006.036.074c.885 1.87.346 4.093-.512 5.159l-.035.044c-.211.264-.344.43-.74.61 1.382-1.855.963-3.478-.248-5.456L11.943 3.88l-.002-.037c-.017-.3-.039-.71.203-.895" clip-rule="evenodd"></path></svg><span>54</span></div></div></div></div></a></div></div></div><div class="ac r adc add"><div class="adb"></div><div class="i l k j e"><div><div class="bn" aria-describedby="98" aria-labelledby="98" role="tooltip"><div tabindex="-1" class="bf"><span data-dd-action-name="Susi presentation tracker bookmark_preview"><a class="ah ai aj fo al am an ao ap aq ar as at au av" rel="noopener follow" href="/m/signin?actionUrl=https%3A%2F%2Fmedium.com%2F_%2Fbookmark%2Fp%2Fb023f9c5649e&amp;operation=register&amp;redirect=https%3A%2F%2Fmedium.com%2F%40ebjonsberg%2Fadd-a-dark-light-mode-selector-to-your-next-js-project-b023f9c5649e&amp;source=---author_recirc--d1f06bcc98e7----1-----------------bookmark_preview----94658efb_c6b6_4882_b245_7282b91016c9--------------" data-discover="true"><span class="adb"><svg xmlns="http://www.w3.org/2000/svg" width="25" height="25" fill="none" viewBox="0 0 25 25" class="eb mj" aria-label="Add to list bookmark button"><path fill="currentColor" d="M18 2.5a.5.5 0 0 1 1 0V5h2.5a.5.5 0 0 1 0 1H19v2.5a.5.5 0 1 1-1 0V6h-2.5a.5.5 0 0 1 0-1H18zM7 7a1 1 0 0 1 1-1h3.5a.5.5 0 0 0 0-1H8a2 2 0 0 0-2 2v14a.5.5 0 0 0 .805.396L12.5 17l5.695 4.396A.5.5 0 0 0 19 21v-8.5a.5.5 0 0 0-1 0v7.485l-5.195-4.012a.5.5 0 0 0-.61 0L7 19.985z"></path></svg></span></a></span></div></div></div></div></div></div></span></div></div></div></div></div></div></article></div></div></div><div class="se bi ss dr ds ade adf adg"></div><div class="ac qq qp jh jj jl"><a class="bg b bh ab bl pv wj wk wl mj mf um fc fd fe wm wn wo fh adh adi adj adk adl fi fj fk bn fl fm" rel="noopener follow" href="/@ebjonsberg?source=post_page---author_recirc--d1f06bcc98e7---------------------------------------" data-discover="true"><div class="m fm">See all from Erik Jonsberg</div></a></div></div></div>

    -webkit-text-size-adjust: 100%;
    --litepicker-container-months-color-bg: #fff;
    --litepicker-container-months-box-shadow-color: #ddd;
    --litepicker-footer-color-bg: #fafafa;
    --litepicker-footer-box-shadow-color: #ddd;
    --litepicker-tooltip-color-bg: #fff;
    --litepicker-month-header-color: #333;
    --litepicker-button-prev-month-color: #9e9e9e;
    --litepicker-button-next-month-color: #9e9e9e;
    --litepicker-button-prev-month-color-hover: #2196f3;
    --litepicker-button-next-month-color-hover: #2196f3;
    --litepicker-month-width: calc(var(--litepicker-day-width) * 7);
    --litepicker-month-weekday-color: #9e9e9e;
    --litepicker-month-week-number-color: #9e9e9e;
    --litepicker-day-width: 38px;
    --litepicker-day-color: #333;
    --litepicker-day-color-hover: #2196f3;
    --litepicker-is-today-color: #f44336;
    --litepicker-is-in-range-color: #bbdefb;
    --litepicker-is-locked-color: #9e9e9e;
    --litepicker-is-start-color: #fff;
    --litepicker-is-start-color-bg: #2196f3;
    --litepicker-is-end-color: #fff;
    --litepicker-is-end-color-bg: #2196f3;
    --litepicker-button-cancel-color: #fff;
    --litepicker-button-cancel-color-bg: #9e9e9e;
    --litepicker-button-apply-color: #fff;
    --litepicker-button-apply-color-bg: #2196f3;
    --litepicker-button-reset-color: #909090;
    --litepicker-button-reset-color-hover: #2196f3;
    --litepicker-highlighted-day-color: #333;
    --litepicker-highlighted-day-color-bg: #ffeb3b;
    --reach-tabs: 1;
    --reach-menu-button: 1;
    text-rendering: optimizeLegibility;
    -webkit-font-smoothing: antialiased;
    color: rgba(0,0,0,0.8);
    font-family: medium-content-sans-serif-font, -apple-system, BlinkMacSystemFont, "Segoe UI", Roboto, Oxygen, Ubuntu, Cantarell, "Open Sans", "Helvetica Neue", sans-serif;
    font-weight: 400;
    box-sizing: inherit;
    display: flex;
    justify-content: center;
